,Bed/Yellow,Bed/Blue,Bed/Green,Bed/White,Bed/Red,Bed/Brown,BookShelf/Yellow,BookShelf/Blue,BookShelf/Green,BookShelf/White,BookShelf/Red,BookShelf/Brown,Chair/Yellow,Chair/Blue,Chair/Green,Chair/White,Chair/Red,Chair/Brown,Desk/Yellow,Desk/Blue,Desk/Green,Desk/White,Desk/Red,Desk/Brown,FlowerPot/Yellow,FlowerPot/Blue,FlowerPot/Green,FlowerPot/White,FlowerPot/Red,FlowerPot/Brown,PhotoFrame/Yellow,PhotoFrame/Blue,PhotoFrame/Green,PhotoFrame/White,PhotoFrame/Red,PhotoFrame/Brown,Sofa/Yellow,Sofa/Blue,Sofa/Green,Sofa/White,Sofa/Red,Sofa/Brown,Stand/Yellow,Stand/Blue,Stand/Green,Stand/White,Stand/Red,Stand/Brown
PhotoFrame/Green,0.556542780843172,0.4588314677411236,0.46660882618223704,0.5564148840746573,0.5862940454255504,0.5438596491228072,0.4730472703803726,0.5935092096796345,0.6072396824137288,0.564009385757696,0.5796087030059364,0.4572787341248094,0.5510387687779839,0.454134139615304,0.5487348336412322,0.5407380704358754,0.5057563382541149,0.5216478327053428,0.6140350877192986,0.5468165968051547,0.4919691611955875,0.454134139615304,0.553659710436047,0.4992019148942952,0.5391380680858389,0.5378677212721688,0.4919691611955875,0.5739347427445212,0.5528589525751528,0.5487348336412322,0.6017934765940708,0.5806832031806503,1.0000000000000016,0.43929768510697975,0.5926573124989516,0.5564148840746573,0.5179397291175925,0.4397134899185768,0.5989289931061342,0.5487348336412322,0.6371930928643103,0.5564148840746573,0.0,0.0,0.0,0.0,0.0,0.0
PhotoFrame/White,0.5740604972870497,0.4134344328947823,0.38624363966821396,0.44331034746678644,0.4906679199867872,0.519169991490067,0.43073049225394794,0.44331034746678644,0.5488530490226757,0.49698921993754924,0.32984962285015684,0.47089751724177936,0.45993310550390004,0.40451991747794525,0.538413115317435,0.49236596391733084,0.5330017908890261,0.39581954742018827,0.5391380680858389,0.37787109080322906,0.40919396764125054,0.42699324622671997,0.48786937690904514,0.3863636363636363,0.3863636363636363,0.422200330920749,0.45226701686664533,0.5344701181638049,0.3595732599803958,0.538413115317435,0.5036393525158626,0.44772150434678193,0.43929768510697975,0.9999999999999994,0.478713553878169,0.422200330920749,0.40655781409087094,0.5439926748615558,0.5277593965602511,0.40919396764125054,0.46334820431459356,0.5066403971048988,0.0,0.0,0.0,0.0,0.0,0.0
PhotoFrame/Red,0.5496210815947049,0.4374999999999999,0.39291263899287054,0.5861277605044715,0.5637345210021216,0.5161854012087641,0.4330127018922194,0.5254938542453881,0.50602431370499,0.6146149789315623,0.5052911526399113,0.37966319830099954,0.4603684421896256,0.4733646312031288,0.5361109642475097,0.47140452079103196,0.5103103630798287,0.4421297585599224,0.5161854012087641,0.5320353317242178,0.5773502691896257,0.4303314829119353,0.5254867873090281,0.4134344328947823,0.478713553878169,0.5457051563317492,0.5567306167185677,0.6064784348631228,0.4303314829119353,0.4948716593053936,0.4629100498862756,0.40824829046386296,0.5926573124989516,0.478713553878169,1.0000000000000007,0.5457051563317492,0.5254867873090281,0.5833333333333333,0.42107596053325946,0.4536323543632775,0.5400617248673215,0.5254938542453881,0.0,0.0,0.0,0.0,0.0,0.0
PhotoFrame/Brown,0.4045047222441073,0.505282552159027,0.47087095579741867,0.5098039215686272,0.5651329115440036,0.5193205584696802,0.5201040312104036,0.588235294117647,0.4720343200308507,0.5385611336789742,0.4902044221234001,0.36832740441290474,0.621388509904494,0.48010528983194783,0.4800960288096033,0.5526065521258617,0.49507377148833714,0.38807850084769174,0.5564148840746573,0.4542120764584338,0.5201040312104036,0.4592311467957762,0.5286784384345528,0.422200330920749,0.3799802978286741,0.5098039215686272,0.4800960288096033,0.5515973485146918,0.43835700375960457,0.5601120336112039,0.5426488617097118,0.5346796732074041,0.5564148840746573,0.422200330920749,0.5457051563317492,1.0000000000000007,0.5286784384345528,0.5457051563317492,0.571905159143967,0.5201040312104036,0.4865127725673279,0.5098039215686272,0.0,0.0,0.0,0.0,0.0,0.0
Sofa/Yellow,0.6196874528219469,0.5449492609130662,0.4534251929419072,0.5664411840370208,0.596858751967073,0.6786796450506379,0.5393598899705939,0.4720343200308507,0.6545454545454547,0.4815640612748134,0.4720423545891959,0.48768620837362003,0.5048713746045667,0.5025189076296063,0.5008341835441229,0.5504818825631804,0.51486979819262,0.5900529432364952,0.5000797384583652,0.4970267328047149,0.5971484496103004,0.4422166387140535,0.5636363636363637,0.5081972676135886,0.5285251583181322,0.5097970656333187,0.5778855963970649,0.548866029642296,0.46231739501923774,0.4815713303308874,0.594618725379069,0.5530083017624436,0.5179397291175925,0.40655781409087094,0.5254867873090281,0.5286784384345528,1.0000000000000002,0.5254867873090281,0.4720423545891959,0.4623084771176519,0.5765999761251578,0.5097970656333187,0.0,0.0,0.0,0.0,0.0,0.0
Sofa/Blue,0.4738112772368145,0.4583333333333332,0.46225016352102416,0.4850712500726658,0.4885699182018386,0.535303379031311,0.5154913117764517,0.4850712500726658,0.50602431370499,0.5947886892886086,0.4421297585599224,0.4271210980886245,0.5604485383178051,0.4088149087663385,0.6185895741317418,0.5499719409228706,0.4694855340334424,0.3579145664532706,0.49706742338621723,0.4256282653793742,0.4536323543632775,0.38729833462074176,0.46709936649691386,0.43519413988924455,0.5875120888504803,0.505282552159027,0.5567306167185677,0.5496210815947049,0.4303314829119353,0.47425200683433555,0.42433421239575264,0.5307227776030219,0.4397134899185768,0.5439926748615558,0.5833333333333333,0.5457051563317492,0.5254867873090281,1.0000000000000007,0.5263449506665743,0.4536323543632775,0.5014858873767986,0.40422604172722154,0.0,0.0,0.0,0.0,0.0,0.0
Sofa/Green,0.536284327955664,0.4421297585599224,0.3503563769002888,0.4902044221234001,0.4367701010467747,0.5216478327053428,0.4167571185654129,0.5106296063785418,0.5310476489128455,0.5610107297906032,0.4255319148936168,0.4076609670544931,0.6068350455470515,0.36965257473028384,0.5001085422784955,0.5160924896186917,0.4125684985035173,0.44680851063829763,0.5216478327053428,0.40862577393837324,0.5001085422784955,0.43488538203562804,0.4327054917067629,0.5937293211302823,0.4617894719902197,0.4085036851028334,0.354243550780601,0.5554373396683664,0.45662965113740944,0.5001085422784955,0.5457768229098157,0.47445377327904487,0.5989289931061342,0.5277593965602511,0.42107596053325946,0.571905159143967,0.4720423545891959,0.5263449506665743,1.0000000000000004,0.4584328304219542,0.4873007347409069,0.4697792378682584,0.0,0.0,0.0,0.0,0.0,0.0
Sofa/White,0.5064676696017868,0.4948716593053936,0.4803844614152612,0.4200840252084029,0.6509445549041191,0.5298129428260173,0.469387755102041,0.5601120336112039,0.5586227431838294,0.41208169184606697,0.4584328304219542,0.3992546834558678,0.49526803234395433,0.42591770999996,0.5102040816326533,0.5248906591678236,0.5656854249492383,0.5209463982067662,0.6055005060868769,0.4212627318711348,0.3877551020408164,0.383325938999964,0.5586227431838294,0.38765744302855315,0.4953400660920401,0.5201040312104036,0.5510204081632656,0.5627418551130966,0.5111012519999519,0.48979591836734715,0.553612572532879,0.46467017049401715,0.5487348336412322,0.40919396764125054,0.4536323543632775,0.5201040312104036,0.4623084771176519,0.4536323543632775,0.4584328304219542,1.0000000000000007,0.4390720402846971,0.5201040312104036,0.0,0.0,0.0,0.0,0.0,0.0
Sofa/Red,0.561489925074877,0.559349643612583,0.47075654176200415,0.5426488617097118,0.5915056505433377,0.4955946277833524,0.5727026612409093,0.5239368319955838,0.5045249791095129,0.5506673236607643,0.5847608816890881,0.5272497301964961,0.5003432887462433,0.5976143046671969,0.5727026612409093,0.5091750772173157,0.5291502622129179,0.5847608816890881,0.6017934765940708,0.5910828046793252,0.5727026612409093,0.47809144373375767,0.5585812268712466,0.44320263021395906,0.5237849266164971,0.5239368319955838,0.553612572532879,0.6843158461850064,0.4980119205559976,0.5345224838248487,0.4999999999999999,0.5291502622129179,0.6371930928643103,0.46334820431459356,0.5400617248673215,0.4865127725673279,0.5765999761251578,0.5014858873767986,0.4873007347409069,0.4390720402846971,1.000000000000001,0.5426488617097118,0.0,0.0,0.0,0.0,0.0,0.0
Sofa/Brown,0.5699839267985148,0.505282552159027,0.4932933822639624,0.45098039215686253,0.49221253586090624,0.4636790700622145,0.46009202760920315,0.5294117647058821,0.6230853024407229,0.5385611336789742,0.4289288693579751,0.32228647886129164,0.40778620962482404,0.5427277189404628,0.3600720216072025,0.533551153776694,0.5346796732074041,0.5310547906336835,0.48222623286470306,0.4542120764584338,0.5401080324108037,0.48010528983194783,0.5475598112357868,0.48553038055886133,0.4644203640128239,0.43137254901960764,0.4800960288096033,0.625143661649984,0.48010528983194783,0.5601120336112039,0.5426488617097118,0.4356649189097367,0.5564148840746573,0.5066403971048988,0.5254938542453881,0.5098039215686272,0.5097970656333187,0.40422604172722154,0.4697792378682584,0.5201040312104036,0.5426488617097118,1.0000000000000007,0.0,0.0,0.0,0.0,0.0,0.0
Stand/Yellow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stand/Blue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stand/Green,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stand/White,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stand/Red,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stand/Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
