index,Furniture,color,x,y,area_x,area_y
643,2,4,-0.630413055,0.9217358,1,1
644,4,1,-3.41966939,2.21595049,0,2
645,1,5,3.267107,2.6176033,3,3
646,5,4,-1.2031405,3.8,1,-1
647,5,5,0.0,3.8,1,-1
648,5,5,0.0,3.8,1,-1
649,3,3,-1.24033046,1.1002481,1,2
650,3,1,-3.47173524,1.546529,0,2
651,0,0,2.761322,-0.283223271,3,0
652,2,3,-1.25520658,1.75479341,1,2
653,6,3,0.604297757,0.609338939,2,1
654,2,0,0.4704132,1.81429768,2,2
655,2,5,-2.02876,0.9961156,0,1
656,2,6,-1.24033046,0.341570258,1,1
657,8,7,0.0,0.0,1,1
658,7,2,3.802645,3.12338853,3,3
659,3,3,2.37454557,0.936611354,2,1
660,4,3,0.9761982,3.09363627,2,3
661,0,0,-3.82876039,2.022562,0,2
662,5,4,1.63074374,3.95644617,2,-1
663,1,4,-3.382479,3.17,0,3
664,1,3,-4.0370245,3.17,0,3
665,2,2,3.23735476,0.8324794,3,1
666,4,2,4.323306,3.17,3,3
667,0,2,-0.07999992,1.62090886,1,2
668,2,4,1.61586761,0.862231553,2,1
669,6,3,2.3150413,1.71016526,2,2
670,7,2,-0.630413055,1.85892534,1,2
671,1,4,-0.511405,3.17,1,3
672,1,8,-1.27008247,3.17,1,3
673,7,0,0.0,0.0,1,1
674,8,7,0.0,0.0,1,1
675,0,0,3.75801682,2.15644622,3,2
676,2,6,-2.11801624,1.1746279,0,2
677,2,5,-0.600661039,1.20438,1,2
678,3,3,-1.37421489,1.29363644,1,2
679,5,4,-3.96264434,3.9118185,0,-1
680,5,5,1.83900845,4.13495874,2,-1
681,1,3,4.20429754,3.17,3,3
682,1,3,-2.058512,3.1085124,0,3
683,4,2,-0.5560329,1.94818187,1,2
684,1,4,-2.66843,3.17,0,3
685,1,8,-1.389091,3.09363627,1,3
686,0,3,2.80595016,-0.4022315,3,0
687,4,2,0.009256363,1.39776838,1,2
688,7,2,3.83239627,-0.104710713,3,1
689,2,2,-1.34446287,1.90355361,1,2
690,7,1,3.19272757,2.60272717,3,3
691,2,6,0.0,0.0,1,1
692,8,7,0.0,0.0,1,1
693,2,1,2.01752114,1.94818187,2,2
694,6,3,2.74644613,0.386198461,3,1
695,7,2,2.62743759,1.96305788,3,2
696,2,6,-1.37421489,0.772975147,1,1
697,2,5,-3.04033017,0.7580991,0,1
698,0,0,-3.694876,2.64735532,0,3
699,4,2,-2.951074,3.17,0,3
700,6,2,3.72826481,-0.208842918,3,0
701,3,2,0.0,0.0,1,1
702,8,7,0.0,0.0,1,1
703,3,3,0.0,0.0,1,1
704,8,7,0.0,0.0,1,1
705,0,1,2.5828104,2.49859524,3,3
706,3,5,0.0,0.0,1,1
707,8,7,0.0,0.0,1,1
708,4,2,0.0,0.0,1,1
709,8,7,0.0,0.0,1,1
710,2,5,0.0,0.0,1,1
711,8,7,0.0,0.0,1,1
712,5,4,0.0,3.8,1,-1
713,8,7,0.0,0.0,1,1
714,5,4,0.0,3.8,1,-1
715,8,7,0.0,0.0,1,1
716,3,3,-0.913057566,2.60272717,1,3
717,5,4,2.77619815,3.8,3,-1
718,6,3,-0.07999992,2.483719,1,3
719,6,0,-1.74611545,2.49859524,1,3
720,0,2,4.010909,1.14487624,3,2
721,5,5,-1.924628,3.837438,1,-1
722,7,2,3.34148741,1.71016526,3,2
723,2,2,-0.8981817,3.17,1,3
724,1,3,-4.37917328,2.885372,-1,-1
725,1,2,-3.888264,3.16801667,0,3
726,1,6,4.21917343,3.17,3,3
727,7,1,-1.93950415,0.9217358,1,1
728,4,3,0.0,0.0,1,1
729,4,0,3.93652868,2.21595049,3,2
730,4,2,3.41586757,3.09363627,3,3
731,2,1,-0.79404974,1.72504139,1,2
732,8,7,0.0,0.0,1,1
733,6,3,3.02909112,1.62090886,3,2
734,8,7,0.0,0.0,1,1
735,6,3,-2.89156985,2.49859524,0,3
736,4,2,-3.67999959,2.558099,0,3
737,0,0,0.0,0.0,1,1
738,8,7,0.0,0.0,1,1
739,1,4,0.0,0.0,1,1
740,8,7,0.0,0.0,1,1
741,1,4,0.0,0.0,1,1
742,8,7,0.0,0.0,1,1
743,1,4,0.0,0.0,1,1
744,8,7,0.0,0.0,1,1
745,3,4,0.0,0.0,1,1
746,8,7,0.0,0.0,1,1
747,3,2,-2.35603261,1.14487624,0,2
748,2,5,-1.5378511,1.01099169,1,1
749,6,3,1.214215,0.5944629,2,1
750,0,3,3.57950425,2.66223145,3,3
751,1,4,-4.23041344,2.94487619,-1,-1
752,1,5,-0.377520561,-0.193966851,1,1
753,8,7,0.0,0.0,1,1
754,1,7,-1.2849586,-0.164214984,1,1
755,8,7,0.0,0.0,1,1
756,1,4,3.05978656,3.03348446,3,3
757,1,6,3.85023761,3.04823351,3,3
758,1,7,4.43,3.17,3,3
759,6,3,-0.8743851,0.9269994,1,1
760,3,4,0.0704352856,0.9424881,1,1
761,6,2,0.9687898,0.91151017,2,1
762,7,0,-4.35938,2.44490767,-1,-1
763,0,2,-3.72433686,3.110929,0,3
764,5,5,-3.97215867,4.040261,0,-1
765,1,8,-0.704007864,1.93377519,1,2
766,5,1,3.78776336,4.024772,3,-1
767,3,5,4.14400768,1.56204247,3,2
768,2,5,3.245653,1.60850906,3,2
769,0,0,3.251701,-0.5258398,3,0
770,4,1,0.8690536,1.61654067,2,2
771,7,1,4.08262444,2.377386,3,3
772,1,3,-0.112036467,1.95691884,1,2
773,3,2,-0.832836866,0.0848385841,1,1
774,8,7,0.0,0.0,1,1
